order_id,customer_id,order_date
5276,1096,2024-01-03
5277,1067,2024-02-01
5278,1027,2024-01-10
5279,1093,2024-03-14
5280,1032,2024-03-23
5281,1050,2024-02-03
5282,1061,2024-03-27
5283,1051,2024-02-24
5284,1019,2024-02-01
5285,1021,2024-02-19
5286,1005,2024-01-07
5287,1082,2024-01-08
5288,1092,2024-03-05
5289,1042,2024-02-26
5290,1061,2024-03-07
5291,1022,2024-03-28
5292,1021,2024-03-27
5293,1070,2024-02-28
5294,1001,2024-03-12
5295,1005,2024-02-23
5296,1105,2024-03-07
5297,1012,2024-02-20
5298,1090,2024-01-08
5299,1046,2024-02-03
5300,1034,2024-02-04
5301,1049,2024-03-28
5302,1078,2024-03-18
5303,1090,2024-02-01
5304,1045,2024-02-15
5305,1027,2024-01-16
5306,1073,2024-03-08
5307,1026,2024-02-06
5308,1047,2024-02-23
5309,1086,2024-03-25
5310,1111,2024-01-14
5311,1056,2024-02-24
5312,1094,2024-02-17
5313,1107,2024-03-22
5314,1063,2024-01-07
5315,1048,2024-03-14
5316,1061,2024-01-07
5317,1081,2024-02-02
5318,1026,2024-01-23
5319,1036,2024-03-25
5320,1001,2024-01-19
5321,1008,2024-01-19
5322,1113,2024-02-05
5323,1099,2024-01-29
5324,1052,2024-02-29
5325,1079,2024-03-22
5326,1047,2024-01-02
5327,1056,2024-01-01
5328,1086,2024-02-16
5329,1014,2024-03-09
5330,1090,2024-01-20
5331,1028,2024-01-11
5332,1087,2024-01-02
5333,1078,2024-03-07
5334,1088,2024-03-27
5335,1002,2024-01-12
5336,1109,2024-01-20
5337,1026,2024-01-05
5338,1014,2024-02-06
5339,1059,2024-02-07
5340,1056,2024-01-09
5341,1115,2024-02-22
5342,1007,2024-02-13
5343,1003,2024-03-26
5344,1111,2024-01-24
5345,1023,2024-03-21
5346,1110,2024-03-14
5347,1107,2024-01-30
5348,1111,2024-02-28
5349,1109,2024-03-27
5350,1018,2024-03-21
5351,1038,2024-03-21
5352,1099,2024-01-14
5353,1115,2024-01-09
5354,1015,2024-02-09
5355,1064,2024-03-06
5356,1089,2024-01-25
5357,1119,2024-03-13
5358,1101,2024-01-22
5359,1028,2024-01-04
5360,1074,2024-01-26
5361,1039,2024-02-27
5362,1057,2024-01-29
5363,1017,2024-03-27
5364,1103,2024-02-06
5365,1086,2024-03-15
5366,1090,2024-03-10
5367,1044,2024-01-18
5368,1025,2024-03-25
5369,1017,2024-02-11
5370,1013,2024-02-10
5371,1084,2024-02-07
5372,1025,2024-02-03
5373,1068,2024-01-17
5374,1010,2024-02-06
5375,1067,2024-01-25
5376,1105,2024-03-16
5377,1109,2024-03-27
5378,1018,2024-03-26
5379,1111,2024-03-25
5380,1100,2024-01-27
5381,1111,2024-02-26
5382,1086,2024-01-31
5383,1034,2024-01-06
5384,1111,2024-03-31
5385,1008,2024-02-09
5386,1040,2024-01-12
5387,1113,2024-02-22
5388,1108,2024-03-11
5389,1083,2024-01-10
5390,1042,2024-02-14
5391,1041,2024-01-17
5392,1101,2024-01-26
5393,1006,2024-03-25
5394,1052,2024-03-02
5395,1026,2024-02-15
5396,1064,2024-03-04
5397,1098,2024-01-02
5398,1059,2024-02-23
5399,1056,2024-03-05
5400,1059,2024-02-20
5401,1109,2024-02-22
5402,1070,2024-02-05
5403,1101,2024-01-26
5404,1033,2024-01-29
5405,1053,2024-01-21
5406,1022,2024-01-11
5407,1021,2024-02-09
5408,1070,2024-01-11
5409,1070,2024-02-05
5410,1119,2024-02-28
5411,1112,2024-02-08
5412,1004,2024-02-23
5413,1094,2024-02-24
5414,1075,2024-01-24
5415,1062,2024-01-22
5416,1062,2024-03-09
5417,1094,2024-02-25
5418,1095,2024-02-02
5419,1024,2024-02-05
5420,1055,2024-01-20
5421,1009,2024-03-23
5422,1119,2024-03-21
5423,1003,2024-03-02
5424,1115,2024-03-13
5425,1031,2024-01-26
5426,1040,2024-03-06
5427,1101,2024-03-13
5428,1036,2024-03-13
5429,1024,2024-02-09
5430,1095,2024-01-17
5431,1006,2024-01-01
5432,1066,2024-03-29
5433,1084,2024-03-01
5434,1092,2024-02-12
5435,1075,2024-02-11
5436,1004,2024-01-25
5437,1079,2024-02-08
5438,1006,2024-02-04
5439,1118,2024-01-03
5440,1113,2024-02-13
5441,1094,2024-02-20
5442,1120,2024-01-12
5443,1102,2024-01-19
5444,1051,2024-02-13
5445,1062,2024-02-28
5446,1057,2024-02-18
5447,1066,2024-03-01
5448,1079,2024-01-17
5449,1075,2024-03-14
5450,1008,2024-02-26
