date,activity_level,steps,calories_burned,sleep_hours,stress_score,resting_hr,day_of_week
2024-07-22,High,14361,622,6.6,35,57.0,Monday
2024-07-23,Moderate,8307,348,6.0,53,60.8,Tuesday
2024-07-24,Low,2896,126,7.4,55,59.5,Wednesday
2024-07-25,Low,2637,114,9.1,61,62.4,Thursday
2024-07-26,Moderate,9217,423,5.9,51,61.7,Friday
2024-07-27,Low,4307,197,7.0,53,61.1,Saturday
2024-07-28,Low,3974,179,8.4,46,60.0,Sunday
2024-07-29,Moderate,7250,342,6.9,53,64.8,Monday
2024-07-30,Moderate,8031,409,7.5,47,55.8,Tuesday
2024-07-31,Moderate,8621,429,5.9,56,65.1,Wednesday
2024-08-01,Low,4536,170,7.4,46,59.1,Thursday
2024-08-02,Moderate,8224,265,6.8,54,59.3,Friday
2024-08-03,Low,3248,161,8.0,50,57.3,Saturday
2024-08-04,Moderate,7266,277,8.2,61,63.0,Sunday
2024-08-05,Moderate,6312,277,9.6,49,61.7,Monday
2024-08-06,Moderate,6892,270,7.6,32,54.4,Tuesday
2024-08-07,High,12594,453,7.3,63,66.8,Wednesday
2024-08-08,Moderate,6829,326,7.2,41,54.4,Thursday
2024-08-09,Moderate,9264,452,6.6,43,58.0,Friday
2024-08-10,Low,3576,151,7.3,44,55.7,Saturday
2024-08-11,Moderate,11159,358,6.7,64,64.9,Sunday
2024-08-12,Low,3914,165,7.2,29,55.4,Monday
2024-08-13,Low,3172,149,8.3,81,68.6,Tuesday
2024-08-14,High,12815,482,6.0,61,58.0,Wednesday
2024-08-15,Moderate,8840,406,8.1,52,61.1,Thursday
2024-08-16,High,13158,591,8.3,49,60.7,Friday
2024-08-17,Moderate,8146,390,6.9,53,61.7,Saturday
2024-08-18,Moderate,11072,505,4.9,55,64.0,Sunday
2024-08-19,Moderate,7885,316,6.4,56,59.8,Monday
2024-08-20,Moderate,9379,478,8.3,56,63.0,Tuesday
2024-08-21,Moderate,7156,316,7.0,51,62.7,Wednesday
2024-08-22,Low,4491,201,6.0,48,55.9,Thursday
2024-08-23,Moderate,10125,408,6.5,48,60.2,Friday
2024-08-24,Low,3576,153,7.8,48,58.4,Saturday
2024-08-25,Low,3539,144,7.5,61,63.2,Sunday
2024-08-26,Moderate,8849,391,6.8,56,62.5,Monday
2024-08-27,Low,2158,116,6.6,21,50.2,Tuesday
2024-08-28,High,12115,462,6.6,57,60.6,Wednesday
2024-08-29,High,10076,372,6.1,52,60.7,Thursday
2024-08-30,High,13494,707,8.6,50,57.8,Friday
2024-08-31,Moderate,6116,269,6.7,46,56.7,Saturday
2024-09-01,Low,4461,186,8.2,61,64.7,Sunday
2024-09-02,High,11358,570,8.5,59,60.5,Monday
2024-09-03,Moderate,7911,332,8.0,42,59.0,Tuesday
2024-09-04,High,13275,719,6.6,54,62.1,Wednesday
2024-09-05,High,11477,555,7.4,40,53.6,Thursday
2024-09-06,High,11476,488,7.0,36,54.5,Friday
2024-09-07,Low,2715,151,6.1,44,60.5,Saturday
2024-09-08,Moderate,8733,367,7.3,59,60.6,Sunday
2024-09-09,High,12573,612,5.8,60,61.9,Monday
2024-09-10,Moderate,9297,432,8.2,55,62.5,Tuesday
2024-09-11,Low,3483,179,6.5,57,63.7,Wednesday
2024-09-12,Moderate,8551,452,7.2,55,61.0,Thursday
2024-09-13,High,11611,524,7.3,44,56.9,Friday
2024-09-14,Moderate,6007,248,6.7,54,64.1,Saturday
2024-09-15,Moderate,8516,403,7.6,58,65.9,Sunday
2024-09-16,Low,5184,216,6.5,58,64.2,Monday
2024-09-17,Moderate,8326,458,7.9,62,63.7,Tuesday
2024-09-18,High,12078,552,5.7,57,60.5,Wednesday
2024-09-19,Low,5218,225,7.1,54,59.4,Thursday
2024-09-20,Moderate,9264,425,8.9,61,64.3,Friday
2024-09-21,High,12118,464,6.0,50,60.8,Saturday
2024-09-22,Moderate,8818,354,6.3,41,60.2,Sunday
2024-09-23,Moderate,8034,410,7.5,48,60.8,Monday
2024-09-24,Moderate,8036,335,7.2,43,54.8,Tuesday
2024-09-25,Moderate,9126,363,7.4,43,60.1,Wednesday
2024-09-26,Low,5528,264,7.5,49,57.6,Thursday
2024-09-27,High,15133,771,7.6,42,56.9,Friday
2024-09-28,High,11791,573,8.1,47,59.6,Saturday
2024-09-29,High,13662,683,7.4,31,58.3,Sunday
2024-09-30,High,10440,430,6.8,52,66.9,Monday
2024-10-01,Moderate,8267,313,7.7,50,61.2,Tuesday
2024-10-02,Moderate,7426,390,8.9,42,57.2,Wednesday
2024-10-03,Moderate,9507,412,6.9,57,63.0,Thursday
2024-10-04,Moderate,6926,303,6.0,59,64.6,Friday
2024-10-05,Moderate,7776,402,8.1,34,54.5,Saturday
2024-10-06,Moderate,7472,357,6.9,42,61.3,Sunday
2024-10-07,High,13305,629,4.8,42,58.2,Monday
2024-10-08,Moderate,8236,460,7.8,41,58.2,Tuesday
2024-10-09,Moderate,9238,386,6.5,58,63.8,Wednesday
2024-10-10,Low,4604,229,6.9,48,60.3,Thursday
2024-10-11,Moderate,8320,377,7.3,47,60.9,Friday
2024-10-12,Low,3218,149,7.2,30,52.8,Saturday
2024-10-13,Moderate,8099,426,7.7,56,60.8,Sunday
2024-10-14,Moderate,9279,441,6.6,38,54.1,Monday
2024-10-15,Low,2664,127,7.5,51,61.1,Tuesday
2024-10-16,Moderate,9691,488,6.7,53,62.4,Wednesday
2024-10-17,Low,3470,150,7.7,64,65.0,Thursday
2024-10-18,Low,4456,182,7.6,37,59.4,Friday
2024-10-19,High,14450,575,6.1,20,51.0,Saturday
2024-10-20,Moderate,9744,343,8.1,52,61.9,Sunday
2024-10-21,Low,2698,149,6.5,68,63.2,Monday
2024-10-22,Moderate,7373,291,7.8,62,62.9,Tuesday
2024-10-23,Moderate,7496,329,7.4,52,62.0,Wednesday
2024-10-24,Low,3277,143,8.8,45,60.2,Thursday
2024-10-25,Moderate,6387,297,6.8,58,61.8,Friday
2024-10-26,Low,2671,131,6.7,40,56.9,Saturday
